id;title;description;content_type;source_url;source_name;thumbnail_url;difficulty;duration_minutes;tags;topics;is_free;language;rating;metadata;created_at
89e9e606-1190-4f2c-ae2e-3543a0f30d1c;The Joy of Computing using Python - Course - Swayam-NPTEL;As part of the course, you will be learning how to practice and culture the art of programming with Python as a language. At the end of the course, we introduce ...;course;https://onlinecourses.nptel.ac.in/noc22_cs31/preview;NPTEL;;beginner;;"[""joy"",""computing"",""using"",""python"",""swayam-nptel"",""part"",""learning"",""how"",""practice"",""culture""]";"[""Python""]";true;en;;"{""search_query"":""free python course beginner India site:coursera.org OR site:nptel.ac.in OR site:freecodecamp.org""}";2026-05-02 02:15:06.45948+00
0c505b1e-ba72-4e43-a837-bdf703dcceef;Best UX Design Courses & Certificates [2026] | Coursera;You can start learning UX design on Coursera for free in two ways: Preview the first module of many UX design courses at no cost. This includes video lessons, ...;course;https://www.coursera.org/courses?query=ux%20design;Coursera;;beginner;;"[""design"",""courses"",""certificates"",""coursera"",""can"",""start"",""learning"",""two"",""ways"",""preview""]";"[""UX Design""]";true;en;;"{""search_query"":""free UX design fundamentals course India site:coursera.org OR site:figma.com""}";2026-05-02 02:15:08.136219+00
9c608fbd-2db8-4c0f-b4eb-005fbb265943;Foundations and Advanced Practices in UX Design Specialization;Offered by Indian Institute of Technology Guwahati. Master UX Design: Foundations ... Can I take the course for free? No, you cannot take this course for free ...;course;https://www.coursera.org/specializations/ux-design-and-hci-iitg;Coursera;;beginner;;"[""foundations"",""advanced"",""practices"",""design"",""specialization"",""offered"",""indian"",""institute"",""technology"",""guwahati.""]";"[""UX Design""]";true;en;;"{""search_query"":""free UX design fundamentals course India site:coursera.org OR site:figma.com""}";2026-05-02 02:15:08.513117+00
d885c1da-4aa0-4da1-b46f-a8f8970c4ee6;Social Media Marketing Certification Course - HubSpot Academy;Build a successful social media strategy with HubSpot Academy's free Social Media Marketing Certification Course! Discover how to create engaging content.;course;https://academy.hubspot.com/courses/social-media;HubSpot Academy;;beginner;;"[""social"",""media"",""marketing"",""certification"",""hubspot"",""academy"",""build"",""successful"",""strategy"",""discover""]";"[""Digital Marketing""]";true;en;;"{""search_query"":""free digital marketing course India 2026 site:google.com OR site:hubspot.com""}";2026-05-02 02:15:09.452358+00
3e23a27e-2022-40a9-a6ab-4d32eea2aaba;Programming for Everybody (Getting Started with Python) - Coursera;This course aims to teach everyone the basics of programming computers using Python. We cover the basics of how one constructs a program from a series of ...;course;https://www.coursera.org/learn/python;Coursera;;beginner;;"[""programming"",""everybody"",""getting"",""started"",""python"",""coursera"",""aims"",""teach"",""everyone"",""basics""]";"[""Python""]";true;en;;"{""search_query"":""free python course beginner India site:coursera.org OR site:nptel.ac.in OR site:freecodecamp.org""}";2026-05-02 02:15:06.277676+00
3315f318-070f-4845-ab85-cbb3850fca11;Digital Marketing Certification Course - HubSpot Academy;Develop a human-centered, inbound-first digital marketing strategy with HubSpot Academy's Digital Marketing Certification Course.;course;https://academy.hubspot.com/courses/digital-marketing;HubSpot Academy;;beginner;;"[""digital"",""marketing"",""certification"",""hubspot"",""academy"",""develop"",""human-centered"",""inbound-first"",""strategy"",""course.""]";"[""Digital Marketing""]";true;en;;"{""search_query"":""free digital marketing course India 2026 site:google.com OR site:hubspot.com""}";2026-05-02 02:15:09.064434+00
bf03e7ec-b11c-40dd-b832-d0687a807bb4;Digital Shende - Projects 2026 - Google;AI-Integrated Digital Marketing – Advanced Course ... National Digital Library of India ... Aggregate trusted free and paid courses into structured career paths.;course;https://sites.google.com/view/satish-shende/workshops/project-mentor/projects-2026;Google;;beginner;;"[""digital"",""shende"",""projects"",""google"",""ai-integrated"",""marketing"",""advanced"",""national"",""library"",""india""]";"[""Digital Marketing""]";true;en;;"{""search_query"":""free digital marketing course India 2026 site:google.com OR site:hubspot.com""}";2026-05-02 02:15:09.267883+00
395644da-8fb9-42bc-ae27-fc30b7f8cc9a;Crash Course on Python | Coursera;"There are 5 modules in this course ; Hello Python! Module 1 · 4 hours · 20 videos · Total 60 minutes ; Basic Python Syntax. Module 2 · 4 hours · 13 videos · Total 40 ...";course;https://www.coursera.org/learn/python-crash-course;Coursera;;beginner;;"[""crash"",""python"",""coursera"",""there"",""modules"",""hello"",""module"",""hours"",""videos"",""total""]";"[""Python""]";true;en;;"{""search_query"":""free python course beginner India site:coursera.org OR site:nptel.ac.in OR site:freecodecamp.org""}";2026-05-02 02:15:06.090195+00
1e03d813-254d-4373-a6af-2506daeff876;Foundations of User Experience (UX) Design - Coursera;"There are 4 modules in this course ; Introducing user experience design. Module 1 · 4 hours ; Thinking like a UX designer. Module 2 · 2 hours ; Joining design ...";course;https://www.coursera.org/learn/foundations-user-experience-design;Coursera;;beginner;;"[""foundations"",""user"",""experience"",""design"",""coursera"",""there"",""modules"",""introducing"",""design."",""module""]";"[""UX Design""]";true;en;;"{""search_query"":""free UX design fundamentals course India site:coursera.org OR site:figma.com""}";2026-05-02 02:15:07.950108+00
53780489-bf27-4f6c-ad6c-0f5b05ea4756;UX Design: An Introduction - Coursera;It introduces the fundamentals of UX Design, Human-Computer Interaction (HCI), and the user-centered design process. To enhance your understanding, you'll ...;course;https://www.coursera.org/learn/ux-design-an-introduction-iitg;Coursera;;beginner;;"[""design"",""introduction"",""coursera"",""introduces"",""fundamentals"",""human-computer"",""interaction"",""hci"",""user-centered"",""process.""]";"[""UX Design""]";true;en;;"{""search_query"":""free UX design fundamentals course India site:coursera.org OR site:figma.com""}";2026-05-02 02:15:08.33321+00
d8d8ddbb-b9c5-4cfe-9ed0-96b8102da388;Top Free Communication Skills Courses & Tutorials Online - Udemy;Free Communication Skills Courses and Tutorials · Data Scientist · Full Stack Web Developer · Cloud Engineer · Project Manager · Game Developer · All Career ...;course;https://www.udemy.com/topic/communication-skills/free/?srsltid=AfmBOop2LGF-y5jA84gm-L6hUa0aIJIt7Kh1x3oo2F6R2eUF0KuMYZ4h;Udemy;;beginner;;"[""communication"",""skills"",""courses"",""tutorials"",""udemy"",""data"",""scientist"",""full"",""stack"",""web""]";"[""Communication""]";true;en;;"{""search_query"":""free communication skills course for students India 2026""}";2026-05-02 02:15:10.128675+00
deef8abf-b0c4-4c9b-87d9-f004f22b66c1;Free Online Course on Communication with Certification [2026];This free online communication skills course with certificate is designed to help learners master workplace communication, from writing emails ...;course;https://www.upgrad.com/blog/free-online-course-on-communication-with-certification/;upgrad.com;;beginner;;"[""communication"",""certification"",""skills"",""certificate"",""designed"",""help"",""learners"",""master"",""workplace"",""writing""]";"[""Communication""]";true;en;;"{""search_query"":""free communication skills course for students India 2026""}";2026-05-02 02:15:10.328823+00
5f0295c0-cb15-4838-97b7-341e1eedf431;Communication Skills - Basic - Skill India Digital Hub;This course covers the essentials of communication, including basic concepts and methods. You will learn important grammar rules to enhance your ...;course;https://www.skillindiadigital.gov.in/courses/detail/0ad01499-724e-452d-90b2-5bf615428fdf;skillindiadigital.gov.in;;beginner;;"[""communication"",""skills"",""basic"",""skill"",""india"",""digital"",""hub"",""covers"",""essentials"",""including""]";"[""Communication""]";true;en;;"{""search_query"":""free communication skills course for students India 2026""}";2026-05-02 02:15:10.511991+00
