id;user_id;career_path_id;interaction_type;created_at
4201836a-d4a6-431c-acba-4e787b74f715;bb4238c8-c8f7-4684-b950-22cedd128e18;9ba7939a-30ec-4ed2-b622-937e3b44f113;not_for_me;2026-04-30 04:05:34.713482+00
1a5d6881-0b92-4e13-9a21-16ed0702cd96;bb4238c8-c8f7-4684-b950-22cedd128e18;4a77c946-557c-42cf-97a3-d58b6454639c;not_for_me;2026-04-30 04:05:47.771238+00
a523ecd7-721d-4ee4-ae86-9562a77ee36a;bb4238c8-c8f7-4684-b950-22cedd128e18;c2541430-a46d-4769-af8f-533be6ab00f3;love;2026-04-30 04:06:32.959935+00
483b3e7b-63f0-4640-89e4-e4d2bf111bba;bb4238c8-c8f7-4684-b950-22cedd128e18;3647e85d-79a3-40e9-9d8d-761c9cbfe534;bookmark;2026-04-30 04:06:54.946251+00
f48517d0-2e99-4b1d-bf2e-b9eb0323ef7d;bb4238c8-c8f7-4684-b950-22cedd128e18;398f6720-2795-43c2-8b6b-6a7929dce87b;bookmark;2026-04-30 04:07:05.925806+00
b42cf644-bc81-42b9-b0a9-fc5665ee9ac7;bb4238c8-c8f7-4684-b950-22cedd128e18;612610ac-2a99-4168-a1f6-ae2d6b5060cb;bookmark;2026-04-30 04:10:48.800159+00
79f2482b-9471-40da-a271-8d9ff9f8915c;bb4238c8-c8f7-4684-b950-22cedd128e18;092b3cdb-6f7a-4f2d-85c8-a7ecdfddbada;love;2026-04-30 04:11:11.284788+00
286c60e2-0590-4a24-935c-af1d557e042c;bb4238c8-c8f7-4684-b950-22cedd128e18;aa5446e9-a98b-45b9-94dc-c4eb69f404fe;not_for_me;2026-04-30 04:12:10.935566+00
3da9bd90-5abc-4e29-a56b-6cdc9ef14752;bb4238c8-c8f7-4684-b950-22cedd128e18;2e285273-0517-4fab-8657-9baf283fef0e;bookmark;2026-04-30 04:13:10.584806+00
c515464e-e756-4a17-b780-87b1b582b32d;bb4238c8-c8f7-4684-b950-22cedd128e18;bbf6374e-8ade-4d1f-a072-7949b5af85eb;bookmark;2026-04-30 04:13:34.777896+00
1a655f0f-0cac-486b-b030-014693fca722;bb4238c8-c8f7-4684-b950-22cedd128e18;ed393f77-ecc5-4060-bc29-c11534adba46;like;2026-04-30 04:14:02.13094+00
622ad384-0b64-4aed-bc52-16a3fb93bdb9;bb4238c8-c8f7-4684-b950-22cedd128e18;ec0c5ec3-b653-4a39-85dc-3ba051ae9fa2;love;2026-04-30 04:14:11.868774+00
d7441d25-3eaf-4ef7-a8c8-421f88d49022;bb4238c8-c8f7-4684-b950-22cedd128e18;6800ebc2-b227-4575-a4f0-e32c1b64ad94;bookmark;2026-04-30 04:14:21.865878+00
23e42129-54f4-41ca-bf3c-1a446bc393da;bb4238c8-c8f7-4684-b950-22cedd128e18;486940b4-dfbe-4de9-9dab-3972d4efc3c3;bookmark;2026-04-30 04:48:43.045359+00
d33d1c5f-10b8-4122-adf3-1f4f5929f5bf;bb4238c8-c8f7-4684-b950-22cedd128e18;14f04cb6-c810-4ff0-9e63-aa056b335dd7;love;2026-04-30 04:50:12.912087+00
6da5c785-cde6-4344-9e66-291db74dc16b;bb4238c8-c8f7-4684-b950-22cedd128e18;6fac51cf-d5ef-4332-9150-50f452e45777;love;2026-04-30 04:51:38.870816+00
d643e7e0-a023-4c1d-aa93-fd12f23eef2d;bb4238c8-c8f7-4684-b950-22cedd128e18;9580b12f-6434-47dd-8e49-fa15c56592e9;bookmark;2026-04-30 04:52:00.878548+00
f7955501-7270-4cbd-9c87-5e6542f41847;bb4238c8-c8f7-4684-b950-22cedd128e18;90eb0b2e-8051-4cdb-a4b4-b85b3a83f74a;bookmark;2026-04-30 04:52:35.94244+00
231903fa-c599-44cf-8efa-d07d18316f19;bb4238c8-c8f7-4684-b950-22cedd128e18;6bb77769-a368-46cf-95f2-376269a53d81;bookmark;2026-04-30 04:52:44.86458+00
7135ce86-a2e6-457e-adf7-f2fc6a6c152f;bb4238c8-c8f7-4684-b950-22cedd128e18;16f9ae7b-f55f-4e88-b736-29c88bc7757b;bookmark;2026-04-30 04:53:21.506892+00
